day of year,jimbaran_clim,jimbaran_p90,nusadua_clim,nusadua_p90,sanur_clim,sanur_p90
1,28.1192699427266,28.8412895079582,28.0671615202193,28.7859669346963,28.0286751899979,28.7504189460508
2,28.1133878132433,28.8352249760782,28.0610154608501,28.7802895084504,28.0215954431464,28.7437738172470
3,28.1077043399570,28.8296120674379,28.0551995501593,28.7759023974019,28.0148136813122,28.7382899438181
4,28.1020984368129,28.8245798172489,28.0495614849781,28.7725475434334,28.0082542254630,28.7329996232064
5,28.0972758085510,28.8214185160975,28.0446735857339,28.7699669007332,28.0023730401813,28.7291286283924
6,28.0934691672216,28.8198055759553,28.0408092412894,28.7679023988785,27.9974700021355,28.7257092568182
7,28.0908478446417,28.8192249175041,28.0380744014240,28.7677088706724,27.9937002525120,28.7239673429920
8,28.0902083595964,28.8211604456748,28.0372778842628,28.7719023919875,27.9919123402426,28.7282254188291
9,28.0916509858292,28.8274185303719,28.0386779431149,28.7785475577078,27.9924496586303,28.7364189455586
10,28.0952618086185,28.8350959777832,28.0422386299346,28.7869346618652,27.9951769311699,28.7455156818513
11,28.1001288982579,28.8439991858698,28.0470981535111,28.7959669420796,27.9991964184248,28.7553866540232
12,28.1060876531404,28.8536765806137,28.0530408282773,28.8057734089513,28.0043113549466,28.7653866614065
13,28.1133461902446,28.8643217394429,28.0603438283827,28.8166766382033,28.0108575652691,28.7755157163066
14,28.1218628865715,28.8767733912314,28.0689522880084,28.8290637477752,28.0187470731846,28.7859673223188
15,28.1313747593240,28.8895475695210,28.0785493009354,28.8431282781786,28.0276327026294,28.7986769830027
16,28.1416396362117,28.9025798182334,28.0890677023652,28.8580315128450,28.0375390492169,28.8120318197435
17,28.1537035098050,28.9165153134254,28.1016930788443,28.8748379799628,28.0497387400995,28.8263866793725
18,28.1670573211227,28.9310959231469,28.1158392741207,28.8923218204129,28.0634543637296,28.8429028172647
19,28.1807382881416,28.9454184624457,28.1304766313587,28.9093218218896,28.0776580284269,28.8588060379028
20,28.1945247206087,28.9597410386608,28.1451650931814,28.9259024773875,28.0918295495531,28.8744189293154
21,28.2084044531452,28.9737410514585,28.1599445000196,28.9421928036597,28.1061331265675,28.8900640795308
22,28.2226036783763,28.9878055818619,28.1750424110543,28.9585153887349,28.1207920991419,28.9053543829149
23,28.2365853271109,29.0016765594482,28.1898858522627,28.9746444209929,28.1351682231551,28.9203220982705
24,28.2499378970461,29.0153539842175,28.2040264274706,28.9901282771941,28.1488055336634,28.9349672255977
25,28.2629432901959,29.0289023737754,28.2177214427180,29.0054185805782,28.1619868797697,28.9496123529250
26,28.2761038243517,29.0419346840151,28.2315526801154,29.0201282870385,28.1753110695264,28.9642574802522
27,28.2896550490405,29.0543863358036,28.2456658198878,29.0345799230760,28.1889010804591,28.9792897132135
28,28.3031930300069,29.0671605387042,28.2596465215339,29.0490315591135,28.2024409552417,28.9945800165976
29,28.3170006170752,29.0794186007592,28.2737464175839,29.0630315719112,28.2162334074779,29.0094186967419
30,28.3315801273151,29.0927089198943,28.2883997137618,29.0772251375260,28.2306133169583,29.0249025529431
31,28.3466297911443,29.1058702038180,28.3034588376504,29.0914187031408,28.2454964900556,29.0410315852011
32,28.3620540646683,29.1197411814044,28.3188481094956,29.1069025593419,28.2607845435947,29.0579993217222
33,28.3779371402514,29.1363218369022,28.3346706419611,29.1227735211772,28.2766335658506,29.0758702678065
34,28.3944710533121,29.1540637477752,28.3512348257687,29.1409025746007,28.2934153281394,29.0965154094081
35,28.4115895836144,29.1723217994936,28.3683940336050,29.1605154960386,28.3109009027955,29.1186444559405
36,28.4290704260756,29.1905153336063,28.3860867765270,29.1801284174765,28.3291527244071,29.1405799496558
37,28.4467120857589,29.2088379398469,28.4041522367710,29.2005800431775,28.3480657884791,29.1639347691690
38,28.4643121233456,29.2281282732564,28.4224154090105,29.2220639136530,28.3674376555123,29.1868379654423
39,28.4815857966388,29.2476121348719,28.4404392471581,29.2418703879080,28.3867101933645,29.2082573183121
40,28.4978718622756,29.2650314577164,28.4574064204781,29.2610316491896,28.4048882268729,29.2271605091710
41,28.5128685506738,29.2821927347491,28.4730700271920,29.2793542185137,28.4218137768334,29.2451604904667
42,28.5274773856547,29.2984508022185,28.4883126710021,29.2978703406549,28.4383325534381,29.2623862604941
43,28.5418099928529,29.3145798344766,28.5033396305080,29.3162574521957,28.4546952439329,29.2807733474239
44,28.5559051583319,29.3297411272603,28.5180657673396,29.3343864687027,28.4706984602867,29.2993539871708
45,28.5695656442719,29.3430959640011,28.5322564769835,29.3511283812984,28.4860470555000,29.3178056101645
46,28.5828368576955,29.3559992390294,28.5459779784127,29.3656444734143,28.5007845451247,29.3342572304510
47,28.5959425238672,29.3689024525304,28.5593901423923,29.3793218612671,28.5151114779111,29.3502572274977
48,28.6083008626610,29.3807733843403,28.5718421319859,29.3909347226543,28.5283949899534,29.3667088231733
49,28.6202353998115,29.3927088952834,28.5835808500550,29.4022250575404,28.5408072510863,29.3813539505005
50,28.6320734461596,29.4045153710150,28.5950471247261,29.4135153924265,28.5528269296743,29.3956765267157
51,28.6439105454191,29.4161282939296,28.6065985383086,29.4246766921013,28.5649459363609,29.4098700923304
52,28.6561969879413,29.4279347696612,28.6187478142986,29.4360960621988,28.5777157787207,29.4241926685456
53,28.6693660343463,29.4412896064020,28.6319244289317,29.4484831717706,28.5916028290257,29.4389023134785
54,28.6834138995279,29.4549670311712,28.6460640550663,29.4617089733001,28.6065588407920,29.4534184425108
55,28.6985307261707,29.4688380087576,28.6612329109538,29.4749347748295,28.6225582724003,29.4681281489711
56,28.7144715046885,29.4832251271894,28.6771547715177,29.4883541291760,28.6393485474796,29.4828378554313
57,28.7310404159998,29.4987089833906,28.6937085494403,29.5028702212918,28.6569173677722,29.4978701499201
58,28.7481646205334,29.5151606036771,28.7109235714472,29.5185476303101,28.6751597287830,29.5143217702066
59,28.7666169874671,29.5328379969443,28.7295329742857,29.5353218140141,28.6946621404873,29.5310959785215
60,28.7859992571376,29.5538057265743,28.7492860719729,29.5535798657325,28.7152685160534,29.5491605389503
61,28.8059954705950,29.5770315108761,28.7697940652660,29.5737088664886,28.7366572195935,29.5680637667256
62,28.8264788670116,29.6012895768689,28.7907939701046,29.5943540080901,28.7585255378649,29.5874186177408
63,28.8473756581040,29.6259992661015,28.8121419968324,29.6156443257486,28.7806568409183,29.6066443966281
64,28.8683793451621,29.6490960151918,28.8335335389317,29.6383540307322,28.8026992201343,29.6292895840060
65,28.8892231615453,29.6712895793300,28.8547008832145,29.6606765931652,28.8243915849079,29.6521283242010
66,28.9097481818628,29.6935476610737,28.8756421378495,29.6829991925147,28.8458919148043,29.6753541085028
67,28.9299752178847,29.7165799294749,28.8965020366947,29.7072572585075,28.8674007583934,29.6992250688614
68,28.9498465648720,29.7394186327534,28.9171850369383,29.7306766202373,28.8887809482409,29.7225154322963
69,28.9693754651037,29.7617412321029,28.9375634297620,29.7524185611356,28.9097695008277,29.7449670668571
70,28.9881409558563,29.7825799511325,28.9573203107512,29.7735798435826,28.9301460014591,29.7665154795493
71,29.0067229261462,29.8032896718671,28.9770204330075,29.7955153372980,28.9505925047263,29.7889025965045
72,29.0256340994694,29.8236122869676,28.9972550361748,29.8170637253792,28.9715952472219,29.8116123014881
73,29.0449293418251,29.8439348774572,29.0179872272843,29.8375798317694,28.9929432737693,29.8345155592888
74,29.0646408175962,29.8644509838473,29.0392122766670,29.8577088325254,29.0147236142092,29.8561929825813
75,29.0845632481830,29.8847735374205,29.0607551766506,29.8777088595975,29.0367991025508,29.8770317016109
76,29.1050310386591,29.9057412670505,29.0828779651994,29.8983863215293,29.0594138021941,29.8974833334646
77,29.1258663436952,29.9265799614691,29.1053999589663,29.9203218152446,29.0824229763941,29.9192897919686
78,29.1467148919124,29.9477413054435,29.1277734350317,29.9423863441713,29.1050632162133,29.9410317328668
79,29.1680364322780,29.9696122815532,29.1503900290325,29.9647734611265,29.1276287240886,29.9618059342907
80,29.1895443323872,29.9910316344230,29.1730955445251,29.9868379900532,29.1502122049942,29.9829027360485
81,29.2114098146255,30.0129671281384,29.1960914775288,30.0094186352145,29.1730511017322,30.0043220889184
82,29.2335780124522,30.0350316570651,29.2193267440832,30.0334186307846,29.1961293325622,30.0267091443462
83,29.2555589043488,30.0592897230579,29.2422715934874,30.0576121791716,29.2188793074475,30.0498059180475
84,29.2767915219596,30.0823865336757,29.2642988378712,30.0819347627701,29.2407674905807,30.0736769399335
85,29.2972768120120,30.1051607562650,29.2854671292426,30.1054186544111,29.2617900979382,30.0980640042213
86,29.3167461147711,30.1261930035007,29.3056137587284,30.1284509474231,29.2818733435820,30.1220639997913
87,29.3354870104517,30.1474188035534,29.3251559037651,30.1524509429932,29.3014325132975,30.1460639953613
88,29.3542477720768,30.1681929803664,29.3447453474753,30.1763219033518,29.3209831691399,30.1707091054609
89,29.3730851589207,30.1892897452078,29.3644170909965,30.1998702756820,29.3406918049084,30.1967736398020
90,29.3915318537882,30.2098058885144,29.3837776061388,30.2245799279982,29.3603030044098,30.2229026548324
91,29.4100920668434,30.2288381515011,29.4032450172468,30.2495476876536,29.3802424602168,30.2486445642287
92,29.4288603961552,30.2475478264593,29.4228467577713,30.2729670862998,29.4004013845321,30.2755477905273
93,29.4476325087691,30.2663220190233,29.4423028166275,30.2961929321289,29.4203966532465,30.3015477703464
94,29.4658890609518,30.2868381254135,29.4611591214252,30.3176123219152,29.4398668998463,30.3263864947904
95,29.4835193714506,30.3068381524855,29.4794743232702,30.3369671483194,29.4590249717004,30.3469026011805
96,29.5008110192176,30.3254187922324,29.4975832996074,30.3543220150855,29.4782237216299,30.3653542057160
97,29.5186182284984,30.3446446080362,29.5162854072398,30.3725155491983,29.4981262839266,30.3831606711111
98,29.5367792342607,30.3640639397406,29.5351048178055,30.3903864952826,29.5180676317454,30.4020638988864
99,29.5547359070685,30.3841930020240,29.5535382667854,30.4099993921095,29.5375690978045,30.4208380914504
100,29.5728921820792,30.4047091084142,29.5721013149716,30.4306445337111,29.5572427322551,30.4441929109635
101,29.5914561762714,30.4279348927159,29.5910323511719,30.4538058004072,29.5773051664897,30.4687090227681
102,29.6099463832625,30.4508380889893,29.6098489231784,30.4765800229965,29.5971131308980,30.4919348070698
103,29.6279380568469,30.4738703204739,29.6280931751185,30.5000639146374,29.6163383689940,30.5152896265830
104,29.6455040376782,30.4988380432129,29.6459041662580,30.5240639102074,29.6351748080277,30.5396767277871
105,29.6628543342054,30.5238058028683,29.6633736568282,30.5491607050742,29.6535997445779,30.5641928642027
106,29.6798593465004,30.5499993724208,29.6804770521179,30.5750316865983,29.6715819600875,30.5891605992471
107,29.6961747361565,30.5763864578739,29.6969078525150,30.6012252192343,29.6887619802352,30.6144508854035
108,29.7113492688013,30.6031606489612,29.7121987419067,30.6261929788897,29.7046649226650,30.6384508809736
109,29.7253602410139,30.6289670759632,29.7265360776912,30.6510317033337,29.7196445847604,30.6616766652753
110,29.7378093933114,30.6532896595616,29.7396284988774,30.6750962165094,29.7335136607719,30.6837411695911
111,29.7484621210904,30.6736122500512,29.7510909898856,30.6943865253079,29.7457868619173,30.7017411754977
112,29.7572890990685,30.6914831961355,29.7609358471690,30.7081929852886,29.7564954044081,30.7130315103838
113,29.7645277684238,30.7072896403651,29.7692482103610,30.7194833201747,29.7656345591168,30.7219347553868
114,29.7700248805230,30.7198057482319,29.7759637515983,30.7299994437925,29.7731466211238,30.7298057186988
115,29.7738731417838,30.7285798964962,29.7812035581989,30.7385155462450,29.7791980836872,30.7346444160707
116,29.7761245810899,30.7347088844545,29.7849912786876,30.7451606996598,29.7838873288995,30.7383218580677
117,29.7771793508381,30.7409669691516,29.7874971894439,30.7512896876181,29.7872484126139,30.7423863441713
118,29.7772748929281,30.7463218073691,29.7888385928598,30.7558058584890,29.7893371480989,30.7459346894295
119,29.7764168830347,30.7516766455866,29.7890164356630,30.7604510399603,29.7900873151185,30.7488379201581
120,29.7742363869574,30.7561927549301,29.7876248905036,30.7643220347743,29.7891489001325,30.7483863215293
121,29.7708393555582,30.7600637128276,29.7846696325152,30.7654188340710,29.7864708200826,30.7472895837599
122,29.7659892918608,30.7629669435563,29.7799718719863,30.7649672108312,29.7818156327083,30.7455476699337
123,29.7597770111731,30.7640637428530,29.7735391766039,30.7639994467458,29.7751615809555,30.7413541486186
124,29.7524352266281,30.7650960245440,29.7658085910118,30.7629671650548,29.7670119286215,30.7372896625150
125,29.7447216691430,30.7634186283235,29.7574432507649,30.7613542495235,29.7579702132473,30.7332251764113
126,29.7366562064668,30.7593540806924,29.7483485558098,30.7589026420347,29.7478273720291,30.7279993734052
127,29.7277440883141,30.7561282988518,29.7380174599491,30.7549671296150,29.7360073005157,30.7212251847790
128,29.7172673120482,30.7494831085205,29.7259476450306,30.7471606592978,29.7221552544156,30.7110961667953
129,29.7052599337026,30.7402573370164,29.7122157362730,30.7351606676655,29.7065020543085,30.6972251892090
130,29.6920908862150,30.7281282732564,29.6972303990440,30.7205155034219,29.6896048839852,30.6807735689225
131,29.6777800362515,30.7139347076416,29.6810569072128,30.7024510045205,29.6714883403221,30.6587090399958
132,29.6625667168214,30.6961282791630,29.6639554057393,30.6813542396792,29.6523189156749,30.6350315955377
133,29.6466902625582,30.6776766746275,29.6462929351882,30.6587735699069,29.6325856848343,30.6106445312500
134,29.6301790527381,30.6582573060066,29.6281697700247,30.6352251606603,29.6124475728303,30.5849671394594
135,29.6126140155671,30.6341282752252,29.6091223781601,30.6091606632356,29.5915924040149,30.5573542194982
136,29.5933783706840,30.6079992601948,29.5886389815630,30.5810316024288,29.5695679981902,30.5287090178459
137,29.5724210339478,30.5803863648445,29.5665067348493,30.5505154763499,29.5461473195220,30.4973541628930
138,29.5504164928046,30.5516121895082,29.5433698532744,30.5189025878906,29.5219348526398,30.4652896511939
139,29.5276807056629,30.5220638029037,29.5194648332734,30.4869671114029,29.4970838463574,30.4322574123260
140,29.5043394887879,30.4921928282707,29.4948295134603,30.4539993532242,29.4715299731724,30.3993542332803
141,29.4805091982048,30.4621928184263,29.4695291651783,30.4201284100932,29.4452760727265,30.3671607109808
142,29.4566562042005,30.4344508878646,29.4440519163099,30.3905155304939,29.4187364838972,30.3379349124047
143,29.4332317416890,30.4069024855091,29.4186796713954,30.3650961722097,29.3922167613732,30.3152252320320
144,29.4104741987561,30.3796121535763,29.3937132532894,30.3403864829771,29.3660461063834,30.2937413615565
145,29.3885018232586,30.3531605505174,29.3692605052266,30.3156767937445,29.3403370912902,30.2721284558696
146,29.3677847691465,30.3301283190327,29.3457064409827,30.2923219742313,29.3152997241815,30.2521929464033
147,29.3489331969046,30.3112250912574,29.3235514879610,30.2714832798127,29.2912622626260,30.2338058594735
148,29.3318799401105,30.2960638230847,29.3029479491498,30.2524510537424,29.2684640398135,30.2164510296237
149,29.3163118783736,30.2814186957575,29.2837331162170,30.2333542731500,29.2469192460136,30.2003219973656
150,29.3021315750658,30.2667735684303,29.2659760448906,30.2148381510088,29.2268993793401,30.1845155531360
151,29.2895717422374,30.2521284411030,29.2500740495494,30.1967736274965,29.2088282412561,30.1698058466757
152,29.2787345465463,30.2378058402769,29.2361340272416,30.1798058663645,29.1927389396240,30.1557413162724
153,29.2692614594964,30.2241284155077,29.2237917730750,30.1640639397406,29.1783561946518,30.1424509725263
154,29.2607220590267,30.2107090611612,29.2128401162575,30.1491607173797,29.1655854070077,30.1302573911605
155,29.2525194278335,30.1963864603350,29.2025232151772,30.1332252379387,29.1537426297277,30.1177412217663
156,29.2445968089881,30.1816767538747,29.1927379564490,30.1176123465261,29.1426197465553,30.1041282899918
157,29.2371112344258,30.1681283643169,29.1835477235538,30.1019349005914,29.1321798648822,30.0910960412795
158,29.2302462258726,30.1538703057074,29.1751663069797,30.0859994211504,29.1227824583082,30.0776766869330
159,29.2239648896375,30.1403219161495,29.1675265421086,30.0710961864841,29.1142960354346,30.0656121653895
160,29.2181820873506,30.1277412291496,29.1605678847402,30.0578058919599,29.1065512633619,30.0541282776863
161,29.2129886343197,30.1151606036771,29.1542156027503,30.0447736432475,29.0993040799531,30.0437411892799
162,29.2079928925626,30.1020638373590,29.1480298125747,30.0338058963899,29.0920663555211,30.0334186184791
163,29.2028684972442,30.0890315640357,29.1417248276344,30.0220639382639,29.0846848423349,30.0227734596499
164,29.1973553025027,30.0755476920835,29.1349932037547,30.0101284642373,29.0768880417394,30.0118702550088
165,29.1913880353709,30.0623864081598,29.1276372302031,29.9970962155250,29.0683193176114,29.9993541225310
166,29.1854529333435,30.0509025573731,29.1201213856157,29.9850962238927,29.0593769305161,29.9860638033959
167,29.1795206687927,30.0397412576983,29.1125052676455,29.9733543272941,29.0501460184630,29.9714831936744
168,29.1736451636966,30.0275477132490,29.1051086169207,29.9625156156478,29.0411582248866,29.9587735329905
169,29.1674830243915,30.0146444997480,29.0976154755739,29.9497413758309,29.0321515108303,29.9459993547009
170,29.1616642778480,30.0014186982186,29.0906435710549,29.9365155743014,29.0237417128147,29.9329025514664
171,29.1561104068354,29.9877412734493,29.0840897921435,29.9239994664346,29.0158086911516,29.9195477147256
172,29.1506104559967,29.9738057782573,29.0777611588588,29.9116768498575,29.0082190609871,29.9050315610824
173,29.1449260372457,29.9605799521169,29.0714136076204,29.8990961628575,29.0009321458698,29.8899992665937
174,29.1387052455718,29.9483864322785,29.0647141506494,29.8861929493566,28.9935704971846,29.8735476463072
175,29.1323349889276,29.9372896502095,29.0580373980016,29.8736768414897,28.9864330468572,29.8572895788377
176,29.1259637851948,29.9263219033518,29.0515252455171,29.8614188040456,28.9796484482682,29.8410315113683
177,29.1189795831398,29.9147734980429,29.0447188920391,29.8477413792764,28.9728231721452,29.8251605495330
178,29.1112291337683,29.9014186613021,29.0374300858120,29.8332897432389,28.9657746436704,29.8083863412180
179,29.1026509483178,29.8856121555451,29.0295424718932,29.8179994029384,28.9583070439429,29.7903863230059
180,29.0932980014973,29.8694831232871,29.0209084753394,29.8030961436610,28.9501365778541,29.7715476128363
181,29.0827332486629,29.8527089149721,29.0110494294102,29.7872896625150,28.9407382234698,29.7525153498496
182,29.0711052093203,29.8359347066572,28.9999719548841,29.7714831813689,28.9300968446949,29.7329024284117
183,29.0586976791193,29.8189670070525,28.9880355257217,29.7547735275761,28.9185567806577,29.7129024013396
