date	jimbaran	nusadua	sanur
05-07-2024	26,87999916	26,95000648	27,20998573
06-07-2024	26,80001259	26,93999672	27,27001381
07-07-2024	26,6199894	26,80001259	27,24001503
08-07-2024	26,64000893	26,74001503	27,01000404
09-07-2024	26,62999916	26,64998817	27,02999306
10-07-2024	26,55001259	26,61001015	27,01000404
11-07-2024	26,49001503	26,60000038	27,05001259
12-07-2024	26,36001015	26,52999306	26,9699955
13-07-2024	26,45998573	26,64998817	26,99999428
14-07-2024	26,35000038	26,60000038	27,01000404
15-07-2024	26,40999794	26,67000771	27,14000893
16-07-2024	26,33999062	26,58001137	26,9699955
17-07-2024	26,45000648	26,68999672	27,15999794
18-07-2024	26,45998573	26,67998695	27,27999306
19-07-2024	26,55999184	26,7199955	27,2199955
20-07-2024	26,45000648	26,62999916	27,14998817
21-07-2024	26,49001503	26,68999672	27,20000648
22-07-2024	26,17000771	26,4699955	27,02999306
23-07-2024	26,55999184	26,79000282	27,17000771
24-07-2024	26,42998695	26,67998695	27,20998573
25-07-2024	26,4699955	26,70998573	27,24999428
26-07-2024	26,3699894	26,61001015	27,14000893
27-07-2024	26,24999428	26,52001381	27,08999062
28-07-2024	26,05001259	26,30999184	26,65999794
29-07-2024	26,02001381	26,20998573	26,67000771
30-07-2024	26,20998573	26,33001137	26,67000771
31-07-2024	26,27999306	26,45998573	26,92000771
01-08-2024	26,55999184	26,7199955	26,98000526
02-08-2024	26,55999184	26,64998817	26,80999184
03-08-2024	26,55999184	26,64000893	26,67998695
04-08-2024	26,60000038	26,62999916	26,6199894
05-08-2024	26,55001259	26,64998817	26,49001503
06-08-2024	26,51000404	26,64000893	26,7199955
07-08-2024	26,3699894	26,5700016	26,92000771
08-08-2024	26,24001503	26,37999916	26,83999062
09-08-2024	26,02999306	26,27999306	26,83999062
10-08-2024	25,64998817	26,08999062	26,54000282
11-08-2024	25,42998695	25,93999672	26,52999306
12-08-2024	25,17998695	25,79000282	26,43999672
13-08-2024	25,65999794	25,99001503	26,29000282
14-08-2024	25,70000648	25,9699955	26,26000404
15-08-2024	26,05999184	26,29000282	26,67000771
16-08-2024	25,8200016	26,10000038	26,52999306
17-08-2024	25,86001015	26,08001137	26,52999306
18-08-2024	25,92000771	26,17000771	26,6199894
19-08-2024	25,9699955	26,14000893	26,55001259
20-08-2024	25,93999672	26,14000893	26,7199955
21-08-2024	25,83999062	26,0700016	26,67000771
22-08-2024	25,87999916	26,14000893	26,4699955
23-08-2024	25,93999672	26,12999916	26,6199894
24-08-2024	25,95000648	26,20000648	26,89000893
25-08-2024	25,99999428	26,30001259	26,70998573
26-08-2024	25,70000648	26,04000282	26,54000282
27-08-2024	25,55999184	25,98000526	26,61001015
28-08-2024	25,85000038	26,14000893	26,51000404
29-08-2024	25,89000893	26,1199894	26,52001381
30-08-2024	25,93999672	26,2199955	26,74001503
31-08-2024	26,0700016	26,35000038	26,83999062
01-09-2024	26,08001137	26,33001137	26,7199955
02-09-2024	26,30999184	26,58999062	27,12999916
03-09-2024	26,15999794	26,39000893	26,80001259
04-09-2024	26,20000648	26,39000893	26,67000771
05-09-2024	26,27001381	26,39998817	26,49001503
06-09-2024	26,36001015	26,42000771	26,33999062
07-09-2024	26,29000282	26,29000282	26,30999184
08-09-2024	26,3699894	26,42000771	26,43999672
09-09-2024	25,99999428	26,18999672	26,30001259
10-09-2024	26,17998695	26,36001015	26,55999184
11-09-2024	26,33001137	26,42998695	26,58001137
12-09-2024	26,42000771	26,51000404	26,68999672
13-09-2024	26,55001259	26,68999672	26,77999306
14-09-2024	26,58001137	26,73000526	26,73000526
15-09-2024	26,89000893	27,0700016	27,24999428
16-09-2024	26,89998817	27,08999062	27,42998695
17-09-2024	26,77001381	26,98000526	27,3200016
18-09-2024	26,70998573	26,89998817	27,30999184
19-09-2024	26,89998817	27,05001259	27,5700016
20-09-2024	27,02001381	27,05999184	27,33001137
21-09-2024	27,23000526	27,27999306	27,17000771
22-09-2024	26,99001503	26,92998695	27,10000038
23-09-2024	27,05001259	27,05001259	27,20998573
24-09-2024	27,11001015	27,17000771	27,08999062
25-09-2024	27,12999916	27,20998573	26,95998573
26-09-2024	27,17000771	27,29000282	27,24999428
27-09-2024	27,39000893	27,51000404	27,52001381
28-09-2024	27,43999672	27,4699955	27,55001259
29-09-2024	27,30001259	27,39000893	27,58001137
30-09-2024	27,24999428	27,42000771	27,76000404
01-10-2024	27,4699955	27,58001137	27,90999794
02-10-2024	27,52001381	27,67000771	27,98000526
03-10-2024	27,49001503	27,70000648	27,93999672
04-10-2024	27,62999916	27,80001259	28,10000038
05-10-2024	27,60000038	27,67998695	27,86001015
06-10-2024	27,49001503	27,62999916	27,73000526
07-10-2024	27,45000648	27,6199894	27,86001015
08-10-2024	27,29000282	27,45998573	27,77999306
09-10-2024	27,12999916	27,42998695	27,86001015
10-10-2024	27,15999794	27,45000648	27,5700016
11-10-2024	27,29000282	27,52001381	27,45000648
12-10-2024	27,36001015	27,52001381	27,58999062
13-10-2024	27,52001381	27,64000893	27,58999062
14-10-2024	27,52001381	27,67998695	27,70998573
15-10-2024	27,5700016	27,76000404	28,05001259
16-10-2024	27,77001381	27,89998817	28,20000648
17-10-2024	27,7199955	27,70998573	28,08999062
18-10-2024	27,70998573	27,58999062	27,87999916
19-10-2024	27,55999184	27,42000771	27,58999062
20-10-2024	27,5700016	27,45000648	27,37999916
21-10-2024	27,58999062	27,58001137	27,62999916
22-10-2024	27,54000282	27,52001381	27,64998817
23-10-2024	27,6199894	27,64000893	27,89000893
24-10-2024	27,48000526	27,4699955	27,80999184
25-10-2024	27,55999184	27,45000648	27,64000893
26-10-2024	27,67000771	27,68999672	27,93999672
27-10-2024	27,89000893	27,89998817	28,08001137
28-10-2024	27,98000526	28,08001137	28,23000526
29-10-2024	28,24999428	28,33001137	28,43999672
30-10-2024	28,49999428	28,52001381	28,64000893
31-10-2024	28,52001381	28,55999184	28,73000526
01-11-2024	28,51000404	28,58001137	28,77999306
02-11-2024	28,58999062	28,58001137	28,86001015
03-11-2024	28,8200016	28,83001137	28,99999428
04-11-2024	29,05999184	29,08001137	29,3200016
05-11-2024	29,11001015	29,14998817	29,36001015
06-11-2024	28,93999672	28,93999672	29,12999916
07-11-2024	28,89000893	28,87999916	29,08999062
08-11-2024	28,74001503	28,70998573	28,83999062
09-11-2024	28,80999184	28,85000038	29,05001259
10-11-2024	29,05001259	29,10000038	29,3200016
11-11-2024	29,1199894	29,14998817	29,33999062
12-11-2024	29,10000038	29,12999916	29,39000893
13-11-2024	29,01000404	29,0700016	29,10000038
14-11-2024	29,23000526	29,23000526	29,2199955
15-11-2024	29,24001503	29,27001381	29,24999428
16-11-2024	29,3200016	29,24001503	29,18999672
17-11-2024	29,4699955	29,43999672	29,49999428
18-11-2024	29,5700016	29,54000282	29,5700016
19-11-2024	29,73000526	29,70000648	29,64000893
20-11-2024	29,86001015	29,95000648	29,93999672
21-11-2024	29,98000526	30,05001259	30,08999062
22-11-2024	29,90999794	29,92998695	30,01000404
23-11-2024	29,92998695	29,9699955	30,02001381
24-11-2024	30,01000404	30,02001381	30,04000282
25-11-2024	29,80001259	29,83001137	29,99999428
26-11-2024	29,8200016	29,95998573	30,12999916
27-11-2024	30,02001381	30,08999062	30,12999916
28-11-2024	30,18999672	30,24001503	30,36001015
29-11-2024	30,27001381	30,40999794	30,61001015
30-11-2024	30,27999306	30,36001015	30,55001259
01-12-2024	30,27001381	30,33999062	30,49999428
02-12-2024	30,18999672	30,26000404	30,39000893
03-12-2024	30,02001381	30,10000038	30,27001381
04-12-2024	29,90999794	30,02001381	30,20998573
05-12-2024	29,8200016	29,93999672	29,99999428
06-12-2024	29,64000893	29,74999428	29,87999916
07-12-2024	29,6199894	29,74999428	29,87999916
08-12-2024	29,55999184	29,67000771	29,80999184
09-12-2024	29,48000526	29,5700016	29,70998573
10-12-2024	29,42998695	29,52999306	29,64998817
11-12-2024	29,3200016	29,39000893	29,45998573
12-12-2024	29,33999062	29,40999794	29,48000526
13-12-2024	29,33999062	29,40999794	29,48000526
14-12-2024	29,33001137	29,39998817	29,45998573
15-12-2024	29,05999184	29,14000893	29,24999428
16-12-2024	29,02001381	29,08999062	29,17000771
17-12-2024	29,02001381	29,08001137	29,15999794
18-12-2024	29,2199955	29,29000282	29,36001015
19-12-2024	29,3699894	29,39998817	29,30001259
20-12-2024	29,04000282	29,05001259	28,99999428
21-12-2024	29,02001381	29,02999306	28,98000526
22-12-2024	29,02999306	29,02999306	28,99999428
23-12-2024	29,18999672	29,20000648	29,14000893
24-12-2024	29,24001503	29,24001503	29,17998695
25-12-2024	29,37999916	29,37999916	29,36001015
26-12-2024	29,33001137	29,33001137	29,3200016
27-12-2024	29,30999184	29,30999184	29,27999306
28-12-2024	29,20998573	29,20000648	29,17000771
29-12-2024	29,20998573	29,20000648	29,17000771
30-12-2024	29,02999306	29,04000282	29,04000282
31-12-2024	29,02001381	28,99001503	28,90999794
01-01-2025	29,08001137	29,05999184	29,02001381
02-01-2025	29,08001137	29,05999184	29,02001381
03-01-2025	29,0700016	29,05001259	29,01000404
04-01-2025	29,04000282	29,02999306	28,98000526
05-01-2025	29,05001259	29,02001381	29,05001259
06-01-2025	29,11001015	29,1199894	29,15999794
07-01-2025	29,17000771	29,17000771	29,24001503
08-01-2025	29,35000038	29,30999184	29,3200016
09-01-2025	29,36001015	29,30999184	29,26000404
10-01-2025	29,33999062	29,30999184	29,24999428
11-01-2025	29,17998695	29,17998695	29,18999672
12-01-2025	29,02001381	29,04000282	29,10000038
13-01-2025	29,01000404	29,02999306	29,0700016
14-01-2025	29,01000404	29,02999306	29,0700016
15-01-2025	29,11001015	29,04000282	29,11001015
16-01-2025	29,04000282	28,99999428	29,05999184
17-01-2025	29,05001259	28,98000526	28,99001503
18-01-2025	29,18999672	29,14998817	29,14998817
19-01-2025	29,27999306	29,24001503	29,2199955
20-01-2025	29,24001503	29,17998695	29,12999916
21-01-2025	29,24001503	29,17000771	29,12999916
22-01-2025	29,23000526	29,17000771	29,11001015
23-01-2025	29,29000282	29,24001503	29,20000648
24-01-2025	29,10000038	29,0700016	29,0700016
25-01-2025	29,0700016	29,02001381	29,05001259
26-01-2025	28,74001503	28,65999794	28,6199894
27-01-2025	28,76000404	28,7199955	28,70000648
28-01-2025	28,73000526	28,70000648	28,67998695
29-01-2025	28,80999184	28,79000282	28,80999184
30-01-2025	29,23000526	29,27999306	29,42000771
31-01-2025	29,12999916	29,15999794	29,23000526
01-02-2025	29,1199894	29,14000893	29,20998573
02-02-2025	29,14998817	29,15999794	29,20000648
03-02-2025	29,14998817	29,15999794	29,18999672
04-02-2025	29,48000526	29,52001381	29,67000771
05-02-2025	29,62999916	29,65999794	29,70998573
06-02-2025	29,49001503	29,49999428	29,52999306
07-02-2025	29,33999062	29,33999062	29,36001015
08-02-2025	29,24999428	29,24999428	29,26000404
09-02-2025	29,29000282	29,27999306	29,27999306
10-02-2025	29,30001259	29,29000282	29,27999306
11-02-2025	29,24999428	29,24001503	29,24999428
12-02-2025	29,17998695	29,2199955	29,3200016
13-02-2025	29,17998695	29,15999794	29,20998573
14-02-2025	29,08001137	29,05999184	29,08999062
15-02-2025	29,10000038	29,08001137	29,08001137
16-02-2025	29,20000648	29,18999672	29,20000648
17-02-2025	29,27001381	29,23000526	29,20000648
18-02-2025	29,27999306	29,27001381	29,18999672
19-02-2025	29,3200016	29,30001259	29,26000404
20-02-2025	29,54000282	29,51000404	29,4699955
21-02-2025	29,33001137	29,29000282	29,20998573
22-02-2025	29,33001137	29,30001259	29,24001503
23-02-2025	29,3699894	29,33001137	29,27999306
24-02-2025	29,49999428	29,45000648	29,37999916
25-02-2025	29,52999306	29,49001503	29,45000648
26-02-2025	29,67000771	29,62999916	29,58999062
27-02-2025	29,67000771	29,62999916	29,58001137
28-02-2025	29,67998695	29,64000893	29,58999062
01-03-2025	29,77999306	29,70998573	29,74001503
02-03-2025	29,93999672	29,89000893	29,89998817
03-03-2025	29,74001503	29,70998573	29,77001381
04-03-2025	29,7199955	29,68999672	29,79000282
05-03-2025	29,52999306	29,49999428	29,43999672
06-03-2025	29,61001015	29,54000282	29,49999428
07-03-2025	29,45998573	29,4699955	29,33999062
08-03-2025	29,60000038	29,55999184	29,43999672
09-03-2025	29,49001503	29,45998573	29,43999672
10-03-2025	29,42998695	29,33001137	29,33001137
11-03-2025	29,6199894	29,55001259	29,45998573
12-03-2025	29,80999184	29,54000282	29,14000893
13-03-2025	29,90999794	29,70000648	29,39998817
14-03-2025	29,77999306	29,55999184	29,30001259
15-03-2025	29,4699955	29,20998573	28,95998573
16-03-2025	29,39998817	29,15999794	28,89998817
17-03-2025	29,36001015	29,14998817	28,93999672
18-03-2025	29,27999306	29,08001137	28,8699894
19-03-2025	29,26000404	29,08001137	28,89998817
20-03-2025	29,24999428	29,10000038	28,9699955
21-03-2025	29,24001503	29,10000038	28,98000526
22-03-2025	28,93999672	28,83999062	28,77999306
23-03-2025	28,95000648	28,85000038	28,79000282
24-03-2025	28,8699894	28,74999428	28,54000282
25-03-2025	28,85000038	28,7199955	28,52999306
26-03-2025	28,8200016	28,68999672	28,52999306
27-03-2025	28,83001137	28,70000648	28,52001381
28-03-2025	29,01000404	28,93999672	28,8699894
29-03-2025	28,99001503	28,93999672	28,89000893
30-03-2025	29,04000282	28,99001503	28,92998695
31-03-2025	29,23000526	29,17000771	29,20000648
01-04-2025	29,26000404	29,24999428	29,20998573
02-04-2025	29,24001503	29,27001381	29,33999062
03-04-2025	29,33999062	29,33999062	29,48000526
04-04-2025	29,48000526	29,45998573	29,49001503
05-04-2025	29,42000771	29,37999916	29,40999794
06-04-2025	29,30999184	29,27999306	29,3699894
07-04-2025	29,42000771	29,39998817	29,4699955
08-04-2025	29,45000648	29,45998573	29,60000038
09-04-2025	29,49999428	29,51000404	29,58999062
10-04-2025	29,67000771	29,70000648	29,7199955
11-04-2025	29,64000893	29,64998817	29,74001503
12-04-2025	29,64000893	29,68999672	29,80999184
13-04-2025	29,8200016	29,77001381	29,74999428
14-04-2025	29,61001015	29,5700016	29,52999306
15-04-2025	29,58999062	29,54000282	29,43999672
16-04-2025	29,65999794	29,55999184	29,48000526
17-04-2025	29,8200016	29,67000771	29,49999428
18-04-2025	29,79000282	29,7199955	29,60000038
19-04-2025	29,49999428	29,42000771	29,33999062
20-04-2025	29,62999916	29,51000404	29,26000404
21-04-2025	29,51000404	29,3699894	28,93999672
22-04-2025	29,64998817	29,52999306	29,11001015
23-04-2025	29,64000893	29,51000404	29,2199955
24-04-2025	29,49001503	29,39998817	29,17000771
25-04-2025	29,45000648	29,33001137	29,14998817
26-04-2025	29,7199955	29,60000038	29,24001503
27-04-2025	29,70998573	29,5700016	29,3699894
28-04-2025	29,64998817	29,49999428	29,27001381
29-04-2025	29,68999672	29,6199894	29,36001015
30-04-2025	29,55999184	29,52999306	29,36001015
01-05-2025	29,52999306	29,52001381	29,37999916
02-05-2025	29,51000404	29,49999428	29,3699894
03-05-2025	29,27001381	29,24999428	29,18999672
04-05-2025	29,33999062	29,33999062	29,30999184
05-05-2025	29,30999184	29,27001381	29,33001137
06-05-2025	29,42998695	29,36001015	29,27001381
07-05-2025	29,27999306	29,20998573	29,12999916
08-05-2025	29,14000893	29,05001259	29,01000404
09-05-2025	29,20000648	29,17998695	29,18999672
10-05-2025	29,15999794	29,14998817	29,18999672
11-05-2025	29,14000893	29,15999794	29,30001259
12-05-2025	29,11001015	29,14998817	29,23000526
13-05-2025	29,05999184	29,08001137	29,15999794
14-05-2025	29,02001381	29,05001259	29,11001015
15-05-2025	28,83999062	28,83001137	28,79000282
16-05-2025	28,77999306	28,8200016	28,86001015
17-05-2025	28,89998817	28,90999794	28,89998817
18-05-2025	28,90999794	28,87999916	28,87999916
19-05-2025	28,68999672	28,70000648	28,7199955
20-05-2025	28,17998695	28,30001259	28,45000648
21-05-2025	28,10000038	28,20000648	28,30999184
22-05-2025	28,02999306	28,11001015	28,27001381
23-05-2025	28,08001137	28,17000771	28,29000282
24-05-2025	28,58001137	28,64000893	28,73000526
25-05-2025	28,65999794	28,7199955	28,60000038
26-05-2025	28,52001381	28,52999306	28,43999672
27-05-2025	28,95998573	28,93999672	28,89998817
28-05-2025	29,33001137	29,36001015	29,35000038
29-05-2025	29,4699955	29,49999428	29,42998695
30-05-2025	29,39998817	29,42998695	29,51000404
31-05-2025	29,33999062	29,36001015	29,42000771
01-06-2025	29,24001503	29,27001381	29,39000893
02-06-2025	29,18999672	29,15999794	29,17000771
03-06-2025	29,40999794	29,3699894	29,27001381
04-06-2025	29,33001137	29,33999062	29,39998817
05-06-2025	29,29000282	29,33999062	29,45000648
06-06-2025	29,23000526	29,24999428	29,42000771
07-06-2025	29,20998573	29,18999672	29,23000526
08-06-2025	29,08999062	29,05001259	29,02001381
09-06-2025	28,9699955	28,95998573	29,02001381
10-06-2025	28,87999916	28,8699894	28,87999916
11-06-2025	28,83001137	28,79000282	28,80001259
12-06-2025	28,74001503	28,70000648	28,7199955
13-06-2025	28,58999062	28,55001259	28,62999916
14-06-2025	28,58999062	28,6199894	28,62999916
15-06-2025	28,54000282	28,58001137	28,62999916
16-06-2025	28,39998817	28,49999428	28,65999794
17-06-2025	28,24001503	28,35000038	28,45998573
18-06-2025	27,95998573	28,1199894	28,42000771
19-06-2025	27,92000771	28,05001259	28,1199894
20-06-2025	27,68999672	27,80001259	27,89998817
21-06-2025	27,67998695	27,80999184	28,04000282
22-06-2025	27,77999306	27,93999672	28,14000893
23-06-2025	27,64998817	27,79000282	28,0700016
24-06-2025	27,67000771	27,86001015	27,9699955
25-06-2025	27,52999306	27,68999672	28,01000404
26-06-2025	27,35000038	27,55001259	27,80999184
27-06-2025	27,39000893	27,55001259	27,87999916
28-06-2025	27,17000771	27,30999184	27,58001137
29-06-2025	27,04000282	27,20000648	27,45998573
30-06-2025	26,85000038	27,15999794	27,39000893
01-07-2025	26,74001503	27,04000282	27,37999916
02-07-2025	26,8699894	27,12999916	27,36001015
03-07-2025	26,85000038	27,08001137	27,40999794
04-07-2025	26,70000648	26,89000893	27,49001503
05-07-2025	26,89998817	27,17000771	27,73000526
06-07-2025	26,9699955	27,26000404	27,77999306
07-07-2025	27,02001381	27,3200016	27,8200016
08-07-2025	26,8699894	27,08999062	27,76000404
09-07-2025	26,8200016	27,05999184	27,65999794
10-07-2025	26,74999428	27,05999184	27,67998695
11-07-2025	26,70998573	26,92998695	27,52001381
12-07-2025	26,42998695	26,77001381	27,45000648
13-07-2025	26,52999306	26,7199955	27,17000771
14-07-2025	26,6199894	26,80999184	27,20000648
15-07-2025	26,60000038	26,8699894	26,93999672
16-07-2025	26,36001015	26,73000526	27,08999062
17-07-2025	26,27001381	26,55999184	26,98000526
18-07-2025	26,2199955	26,42998695	26,74999428
19-07-2025	26,27001381	26,52001381	26,80999184
20-07-2025	26,27999306	26,52999306	26,92000771
21-07-2025	26,20998573	26,42000771	26,87999916
22-07-2025	26,29000282	26,55999184	27,08001137
23-07-2025	26,26000404	26,55999184	26,99001503
24-07-2025	26,20998573	26,42998695	26,83001137
25-07-2025	26,24999428	26,42998695	26,80001259
26-07-2025	26,2199955	26,33001137	26,61001015
27-07-2025	26,27999306	26,3699894	26,67000771
28-07-2025	26,27999306	26,33001137	26,7199955
29-07-2025	26,17000771	26,23000526	26,74999428
30-07-2025	26,20998573	26,36001015	26,8200016
31-07-2025	25,99999428	26,17998695	26,67000771
01-08-2025	26,15999794	26,35000038	26,77001381
02-08-2025	26,10000038	26,37999916	26,70000648
03-08-2025	26,39000893	26,64998817	26,92000771
04-08-2025	26,65999794	26,93999672	27,17998695
05-08-2025	26,70000648	26,98000526	27,33999062
06-08-2025	26,7199955	26,99001503	27,35000038
07-08-2025	26,65999794	26,92000771	27,45998573
08-08-2025	26,77001381	26,99999428	27,35000038
09-08-2025	26,79000282	26,92000771	27,20000648
10-08-2025	26,5700016	26,77999306	27,08999062
11-08-2025	26,7199955	26,86001015	27,08001137
12-08-2025	26,70998573	26,74001503	26,80001259
13-08-2025	26,67000771	26,7199955	26,86001015
14-08-2025	26,39998817	26,45000648	26,51000404
15-08-2025	26,15999794	26,0700016	26,14000893
16-08-2025	26,1199894	26,14998817	26,30999184
17-08-2025	26,23000526	26,27999306	26,37999916
18-08-2025	26,27001381	26,33001137	26,42998695
19-08-2025	26,43999672	26,51000404	26,55001259
20-08-2025	26,49999428	26,5700016	26,70000648
21-08-2025	26,67998695	26,74999428	26,86001015
22-08-2025	26,89000893	26,9699955	27,08999062
23-08-2025	26,80999184	26,89998817	27,08001137
24-08-2025	26,95998573	27,02999306	27,11001015
25-08-2025	27,0700016	27,05001259	26,99999428
26-08-2025	27,01000404	26,99001503	26,98000526
27-08-2025	26,93999672	26,89998817	26,99001503
28-08-2025	26,73000526	26,77999306	26,92000771
29-08-2025	26,4699955	26,4699955	26,67998695
30-08-2025	26,39998817	26,42000771	26,73000526
31-08-2025	26,37999916	26,37999916	26,7199955
01-09-2025			
02-09-2025			
03-09-2025			
04-09-2025			
05-09-2025	27,6	27,5	27,4
06-09-2025	27,7	27,6	27,5
07-09-2025	27,8	27,7	27,6
08-09-2025	27,9	27,8	27,7
09-09-2025	28	27,9	27,8
10-09-2025	28,1	28	27,9
			
			
			
